NUMERONODI 100
UMEROARCHI 4950
KMASSIMO 20
Soluzione iniziale:
Arco n 3650, nodi 49-75, costo 77
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2676

Iterazione 28:
Aggiunto arco 2386 e rimosso arco 3650.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 905, nodi 10-60, costo 74
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1472, nodi 17-25, costo 76
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1717, nodi 20-27, costo 71
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
Arco n 2386, nodi 28-92, costo 0
Arco n 2416, nodi 29-51, costo 33
Arco n 2419, nodi 29-54, costo 26
Arco n 2471, nodi 30-36, costo 14
Arco n 2543, nodi 31-39, costo 74
Arco n 2553, nodi 31-49, costo 73
Arco n 2603, nodi 31-99, costo 0
Arco n 2628, nodi 32-56, costo 15
Arco n 2631, nodi 32-59, costo 41
Arco n 2700, nodi 33-61, costo 56
Arco n 2765, nodi 34-60, costo 2
Arco n 2769, nodi 34-64, costo 66
Arco n 2837, nodi 35-67, costo 14
Arco n 2840, nodi 35-70, costo 7
Arco n 2867, nodi 35-97, costo 0
Arco n 2886, nodi 36-52, costo 8
Arco n 2889, nodi 36-55, costo 23
Arco n 2968, nodi 37-71, costo 27
Arco n 2973, nodi 37-76, costo 0
Arco n 3027, nodi 38-68, costo 66
Arco n 3082, nodi 39-62, costo 62
Arco n 3085, nodi 39-65, costo 17
Arco n 3160, nodi 40-80, costo 63
Arco n 3164, nodi 40-84, costo 54
Arco n 3206, nodi 41-67, costo 0
Arco n 3222, nodi 41-83, costo 71
Arco n 3226, nodi 41-87, costo 68
Arco n 3270, nodi 42-73, costo 0
Arco n 3275, nodi 42-78, costo 16
Arco n 3278, nodi 42-81, costo 6
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3382, nodi 44-72, costo 4
Arco n 3507, nodi 46-88, costo 68
Arco n 3510, nodi 46-91, costo 11
Arco n 3549, nodi 47-77, costo 2
Arco n 3562, nodi 47-90, costo 28
Arco n 3565, nodi 47-93, costo 19
Arco n 3598, nodi 48-74, costo 0
Arco n 3621, nodi 48-97, costo 37
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2599

Iterazione 29:
Aggiunto arco 3623 e rimosso arco 1472.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 905, nodi 10-60, costo 74
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1717, nodi 20-27, costo 71
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
Arco n 2386, nodi 28-92, costo 0
Arco n 2416, nodi 29-51, costo 33
Arco n 2419, nodi 29-54, costo 26
Arco n 2471, nodi 30-36, costo 14
Arco n 2543, nodi 31-39, costo 74
Arco n 2553, nodi 31-49, costo 73
Arco n 2603, nodi 31-99, costo 0
Arco n 2628, nodi 32-56, costo 15
Arco n 2631, nodi 32-59, costo 41
Arco n 2700, nodi 33-61, costo 56
Arco n 2765, nodi 34-60, costo 2
Arco n 2769, nodi 34-64, costo 66
Arco n 2837, nodi 35-67, costo 14
Arco n 2840, nodi 35-70, costo 7
Arco n 2867, nodi 35-97, costo 0
Arco n 2886, nodi 36-52, costo 8
Arco n 2889, nodi 36-55, costo 23
Arco n 2968, nodi 37-71, costo 27
Arco n 2973, nodi 37-76, costo 0
Arco n 3027, nodi 38-68, costo 66
Arco n 3082, nodi 39-62, costo 62
Arco n 3085, nodi 39-65, costo 17
Arco n 3160, nodi 40-80, costo 63
Arco n 3164, nodi 40-84, costo 54
Arco n 3206, nodi 41-67, costo 0
Arco n 3222, nodi 41-83, costo 71
Arco n 3226, nodi 41-87, costo 68
Arco n 3270, nodi 42-73, costo 0
Arco n 3275, nodi 42-78, costo 16
Arco n 3278, nodi 42-81, costo 6
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3382, nodi 44-72, costo 4
Arco n 3507, nodi 46-88, costo 68
Arco n 3510, nodi 46-91, costo 11
Arco n 3549, nodi 47-77, costo 2
Arco n 3562, nodi 47-90, costo 28
Arco n 3565, nodi 47-93, costo 19
Arco n 3598, nodi 48-74, costo 0
Arco n 3621, nodi 48-97, costo 37
Arco n 3623, nodi 48-99, costo 0
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2523

Iterazione 30:
Aggiunto arco 3089 e rimosso arco 2543.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 905, nodi 10-60, costo 74
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1717, nodi 20-27, costo 71
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
Arco n 2386, nodi 28-92, costo 0
Arco n 2416, nodi 29-51, costo 33
Arco n 2419, nodi 29-54, costo 26
Arco n 2471, nodi 30-36, costo 14
Arco n 2553, nodi 31-49, costo 73
Arco n 2603, nodi 31-99, costo 0
Arco n 2628, nodi 32-56, costo 15
Arco n 2631, nodi 32-59, costo 41
Arco n 2700, nodi 33-61, costo 56
Arco n 2765, nodi 34-60, costo 2
Arco n 2769, nodi 34-64, costo 66
Arco n 2837, nodi 35-67, costo 14
Arco n 2840, nodi 35-70, costo 7
Arco n 2867, nodi 35-97, costo 0
Arco n 2886, nodi 36-52, costo 8
Arco n 2889, nodi 36-55, costo 23
Arco n 2968, nodi 37-71, costo 27
Arco n 2973, nodi 37-76, costo 0
Arco n 3027, nodi 38-68, costo 66
Arco n 3082, nodi 39-62, costo 62
Arco n 3085, nodi 39-65, costo 17
Arco n 3089, nodi 39-69, costo 0
Arco n 3160, nodi 40-80, costo 63
Arco n 3164, nodi 40-84, costo 54
Arco n 3206, nodi 41-67, costo 0
Arco n 3222, nodi 41-83, costo 71
Arco n 3226, nodi 41-87, costo 68
Arco n 3270, nodi 42-73, costo 0
Arco n 3275, nodi 42-78, costo 16
Arco n 3278, nodi 42-81, costo 6
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3382, nodi 44-72, costo 4
Arco n 3507, nodi 46-88, costo 68
Arco n 3510, nodi 46-91, costo 11
Arco n 3549, nodi 47-77, costo 2
Arco n 3562, nodi 47-90, costo 28
Arco n 3565, nodi 47-93, costo 19
Arco n 3598, nodi 48-74, costo 0
Arco n 3621, nodi 48-97, costo 37
Arco n 3623, nodi 48-99, costo 0
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2449

Iterazione 31:
Aggiunto arco 521 e rimosso arco 905.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1717, nodi 20-27, costo 71
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
Arco n 2386, nodi 28-92, costo 0
Arco n 2416, nodi 29-51, costo 33
Arco n 2419, nodi 29-54, costo 26
Arco n 2471, nodi 30-36, costo 14
Arco n 2553, nodi 31-49, costo 73
Arco n 2603, nodi 31-99, costo 0
Arco n 2628, nodi 32-56, costo 15
Arco n 2631, nodi 32-59, costo 41
Arco n 2700, nodi 33-61, costo 56
Arco n 2765, nodi 34-60, costo 2
Arco n 2769, nodi 34-64, costo 66
Arco n 2837, nodi 35-67, costo 14
Arco n 2840, nodi 35-70, costo 7
Arco n 2867, nodi 35-97, costo 0
Arco n 2886, nodi 36-52, costo 8
Arco n 2889, nodi 36-55, costo 23
Arco n 2968, nodi 37-71, costo 27
Arco n 2973, nodi 37-76, costo 0
Arco n 3027, nodi 38-68, costo 66
Arco n 3082, nodi 39-62, costo 62
Arco n 3085, nodi 39-65, costo 17
Arco n 3089, nodi 39-69, costo 0
Arco n 3160, nodi 40-80, costo 63
Arco n 3164, nodi 40-84, costo 54
Arco n 3206, nodi 41-67, costo 0
Arco n 3222, nodi 41-83, costo 71
Arco n 3226, nodi 41-87, costo 68
Arco n 3270, nodi 42-73, costo 0
Arco n 3275, nodi 42-78, costo 16
Arco n 3278, nodi 42-81, costo 6
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3382, nodi 44-72, costo 4
Arco n 3507, nodi 46-88, costo 68
Arco n 3510, nodi 46-91, costo 11
Arco n 3549, nodi 47-77, costo 2
Arco n 3562, nodi 47-90, costo 28
Arco n 3565, nodi 47-93, costo 19
Arco n 3598, nodi 48-74, costo 0
Arco n 3621, nodi 48-97, costo 37
Arco n 3623, nodi 48-99, costo 0
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2375

Iterazione 32:
Aggiunto arco 528 e rimosso arco 2553.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1717, nodi 20-27, costo 71
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
Arco n 2386, nodi 28-92, costo 0
Arco n 2416, nodi 29-51, costo 33
Arco n 2419, nodi 29-54, costo 26
Arco n 2471, nodi 30-36, costo 14
Arco n 2603, nodi 31-99, costo 0
Arco n 2628, nodi 32-56, costo 15
Arco n 2631, nodi 32-59, costo 41
Arco n 2700, nodi 33-61, costo 56
Arco n 2765, nodi 34-60, costo 2
Arco n 2769, nodi 34-64, costo 66
Arco n 2837, nodi 35-67, costo 14
Arco n 2840, nodi 35-70, costo 7
Arco n 2867, nodi 35-97, costo 0
Arco n 2886, nodi 36-52, costo 8
Arco n 2889, nodi 36-55, costo 23
Arco n 2968, nodi 37-71, costo 27
Arco n 2973, nodi 37-76, costo 0
Arco n 3027, nodi 38-68, costo 66
Arco n 3082, nodi 39-62, costo 62
Arco n 3085, nodi 39-65, costo 17
Arco n 3089, nodi 39-69, costo 0
Arco n 3160, nodi 40-80, costo 63
Arco n 3164, nodi 40-84, costo 54
Arco n 3206, nodi 41-67, costo 0
Arco n 3222, nodi 41-83, costo 71
Arco n 3226, nodi 41-87, costo 68
Arco n 3270, nodi 42-73, costo 0
Arco n 3275, nodi 42-78, costo 16
Arco n 3278, nodi 42-81, costo 6
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3382, nodi 44-72, costo 4
Arco n 3507, nodi 46-88, costo 68
Arco n 3510, nodi 46-91, costo 11
Arco n 3549, nodi 47-77, costo 2
Arco n 3562, nodi 47-90, costo 28
Arco n 3565, nodi 47-93, costo 19
Arco n 3598, nodi 48-74, costo 0
Arco n 3621, nodi 48-97, costo 37
Arco n 3623, nodi 48-99, costo 0
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2302

Iterazione 33:
Aggiunto arco 3943 e rimosso arco 3222.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1717, nodi 20-27, costo 71
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
Arco n 2386, nodi 28-92, costo 0
Arco n 2416, nodi 29-51, costo 33
Arco n 2419, nodi 29-54, costo 26
Arco n 2471, nodi 30-36, costo 14
Arco n 2603, nodi 31-99, costo 0
Arco n 2628, nodi 32-56, costo 15
Arco n 2631, nodi 32-59, costo 41
Arco n 2700, nodi 33-61, costo 56
Arco n 2765, nodi 34-60, costo 2
Arco n 2769, nodi 34-64, costo 66
Arco n 2837, nodi 35-67, costo 14
Arco n 2840, nodi 35-70, costo 7
Arco n 2867, nodi 35-97, costo 0
Arco n 2886, nodi 36-52, costo 8
Arco n 2889, nodi 36-55, costo 23
Arco n 2968, nodi 37-71, costo 27
Arco n 2973, nodi 37-76, costo 0
Arco n 3027, nodi 38-68, costo 66
Arco n 3082, nodi 39-62, costo 62
Arco n 3085, nodi 39-65, costo 17
Arco n 3089, nodi 39-69, costo 0
Arco n 3160, nodi 40-80, costo 63
Arco n 3164, nodi 40-84, costo 54
Arco n 3206, nodi 41-67, costo 0
Arco n 3226, nodi 41-87, costo 68
Arco n 3270, nodi 42-73, costo 0
Arco n 3275, nodi 42-78, costo 16
Arco n 3278, nodi 42-81, costo 6
Arco n 3329, nodi 43-75, costo 0
Arco n 3379, nodi 44-69, costo 1
Arco n 3382, nodi 44-72, costo 4
Arco n 3507, nodi 46-88, costo 68
Arco n 3510, nodi 46-91, costo 11
Arco n 3549, nodi 47-77, costo 2
Arco n 3562, nodi 47-90, costo 28
Arco n 3565, nodi 47-93, costo 19
Arco n 3598, nodi 48-74, costo 0
Arco n 3621, nodi 48-97, costo 37
Arco n 3623, nodi 48-99, costo 0
Arco n 3654, nodi 49-79, costo 33
Arco n 3725, nodi 50-100, costo 12
Arco n 3766, nodi 51-92, costo 0
Arco n 3804, nodi 52-82, costo 6
Arco n 3911, nodi 54-96, costo 41
Arco n 3943, nodi 55-83, costo 0
Arco n 3993, nodi 56-89, costo 50
Arco n 4005, nodi 57-58, costo 1
Arco n 4034, nodi 57-87, costo 0
Arco n 4039, nodi 57-92, costo 18
Arco n 4042, nodi 57-95, costo 7
Arco n 4074, nodi 58-85, costo 0
Arco n 4233, nodi 62-86, costo 1
Arco n 4245, nodi 62-98, costo 71
Arco n 4258, nodi 63-74, costo 5
Arco n 4488, nodi 70-73, costo 0
Costo spanning tree: 2231

Iterazione 34:
Aggiunto arco 1774 e rimosso arco 1717.
Arco n 4, nodi 1-5, costo 0
Arco n 49, nodi 1-50, costo 53
Arco n 157, nodi 2-60, costo 0
Arco n 245, nodi 3-51, costo 58
Arco n 336, nodi 4-46, costo 1
Arco n 444, nodi 5-59, costo 67
Arco n 467, nodi 5-82, costo 0
Arco n 521, nodi 6-42, costo 0
Arco n 528, nodi 6-49, costo 0
Arco n 539, nodi 6-60, costo 1
Arco n 628, nodi 7-56, costo 0
Arco n 715, nodi 8-51, costo 6
Arco n 771, nodi 9-16, costo 0
Arco n 810, nodi 9-55, costo 48
Arco n 887, nodi 10-42, costo 0
Arco n 946, nodi 11-12, costo 15
Arco n 980, nodi 11-46, costo 0
Arco n 1035, nodi 12-13, costo 7
Arco n 1044, nodi 12-22, costo 56
Arco n 1088, nodi 12-66, costo 0
Arco n 1123, nodi 13-14, costo 14
Arco n 1126, nodi 13-17, costo 69
Arco n 1202, nodi 13-93, costo 0
Arco n 1224, nodi 14-29, costo 64
Arco n 1312, nodi 15-32, costo 37
Arco n 1315, nodi 15-35, costo 1
Arco n 1554, nodi 18-25, costo 14
Arco n 1560, nodi 18-31, costo 48
Arco n 1567, nodi 18-38, costo 29
Arco n 1655, nodi 19-45, costo 47
Arco n 1676, nodi 19-66, costo 1
Arco n 1774, nodi 20-84, costo 0
Arco n 1799, nodi 21-30, costo 64
Arco n 1802, nodi 21-33, costo 6
Arco n 1863, nodi 21-94, costo 0
Arco n 1884, nodi 22-37, costo 48
Arco n 1887, nodi 22-40, costo 17
Arco n 1949, nodi 23-25, costo 35
Arco n 1968, nodi 23-44, costo 44
Arco n 2034, nodi 24-34, costo 30
Arco n 2197, nodi 26-48, costo 54
Arco n 2272, nodi 27-50, costo 3
Arco n 2275, nodi 27-53, costo 53
Arco n 2337, nodi 28-43, costo 71
